exit_code: 0
8628d171 feat: APEX rank 11-20 engagement pass + complete visual layer (SQ-055/056)
 GROWTH_LOG.md                                      |  30 ++++++
 VISUAL-CONTENT-AUDIT-2026-08-29.md                 |  60 +++++++++++
 assets/css/site-overrides.css                      |  13 +++
 content/blog/07-gas-bill-too-high.md               |  64 ++++++-----
 ...-adjustment-charge-on-utility-bill-explained.md |  62 +++++++++--
 ...utility-bill-surcharges-and-riders-explained.md |  43 +++++++-
 content/blog/23-utility-billing-cycle-explained.md |  80 ++++++++++++--
 ...-bill-taxes-fees-franchise-charges-explained.md |  36 +++++--
 .../7-states-with-worst-utility-spikes-2026.md     | 114 --------------------
 .../blog/average-utility-bills-by-state-2026.md    |  61 ++++++-----
 content/blog/average-water-usage-per-person.md     |  55 ++++++++--
 ...tric-bill-breakdown-understanding-line-items.md |  43 +++++++-
 content/blog/how-do-smart-meters-work.md           | 120 +++++++++++----------
 content/blog/mcf-vs-ccf-vs-therms-on-gas-bill.md   |  88 +++++++++------
 .../custom_inline.webp                             | Bin 41824 -> 0 bytes
 .../custom_inline.webp                             | Bin 42336 -> 0 bytes
 .../custom_inline.webp                             | Bin 36542 -> 0 bytes
 .../04-hidden-fees-utility-bill/custom_inline.webp | Bin 53034 -> 0 bytes
 .../custom_inline.webp                             | Bin 35112 -> 0 bytes
 .../06-water-bill-too-high/custom_inline.webp      | Bin 94798 -> 0 bytes
 .../07-gas-bill-too-high/custom_inline.webp        | Bin 35504 -> 0 bytes
 .../thermostat-setback-schedule.webp               | Bin 0 -> 73672 bytes
 .../water-heater-standby-loss.webp                 | Bin 0 -> 160342 bytes
 .../08-time-of-use-electricity/custom_inline.webp  | Bin 47338 -> 0 bytes
 .../09-apartment-utilities-cost/custom_inline.webp | Bin 40316 -> 0 bytes
 .../custom_inline.webp                             | Bin 68174 -> 0 bytes
 .../11-understanding-kwh-usage/custom_inline.webp  | Bin 40548 -> 0 bytes
 .../custom_inline.webp                             | Bin 56156 -> 0 bytes
 .../custom_inline.webp                             | Bin 29938 -> 0 bytes
 .../custom_inline.webp                             | Bin 22874 -> 0 bytes
 .../custom_inline.webp                             | Bin 37294 -> 0 bytes
 .../custom_inline.webp                             | Bin 67062 -> 0 bytes
 .../custom_inline.webp                             | Bin 40914 -> 0 bytes
 ...t-charge-on-utility-bill-explained_hero_v2.webp | Bin 124614 -> 0 bytes
 ...t-charge-on-utility-bill-explained_hero_v3.webp | Bin 0 -> 80012 bytes
 .../custom_inline.webp                             | Bin 28580 -> 0 bytes
 .../fuel-line-tariff-excerpt.webp                  | Bin 0 -> 18940 bytes
 .../two-bill-compare-spread.webp                   | Bin 0 -> 39954 bytes
 .../base-rate-vs-rider-anatomy.webp                | Bin 0 -> 81792 bytes
 .../custom_inline.webp                             | Bin 23282 -> 0 bytes
 .../verify-rider-four-steps.webp                   | Bin 0 -> 69802 bytes
 .../custom_inline.webp                             | Bin 29324 -> 0 bytes
 .../custom_inline.webp                             | Bin 50140 -> 0 bytes
 .../custom_inline.webp                             | Bin 36240 -> 0 bytes
 .../custom_inline.webp                             | Bin 21794 -> 0 bytes
 .../daily-average-comparison.webp                  | Bin 0 -> 80488 bytes
 .../estimated-vs-actual-tru-up.webp                | Bin 0 -> 18852 bytes
 .../read-to-read-timeline.webp                     | Bin 0 -> 44942 bytes
 .../custom_inline.webp                             | Bin 39260 -> 0 bytes
 .../annotated-three-family-lines.webp              | Bin 0 -> 70560 bytes
 .../custom_inline.webp                             | Bin 36010 -> 0 bytes
 .../gross-receipts-tax-example.webp                | Bin 0 -> 75370 bytes
 .../taxes-fees-breakdown.webp                      | Bin 76934 -> 0 bytes
 .../verify-line-four-steps.webp                    | Bin 0 -> 61278 bytes
 .../custom_inline.webp                             | Bin 25204 -> 0 bytes
 .../custom_inline.webp                             | Bin 53394 -> 0 bytes
 .../custom_inline.webp                             | Bin 31342 -> 0 bytes
 ...tes-with-worst-utility-spikes-2026_hero_v2.webp | Bin 191622 -> 0 bytes
 ...worst-utility-spikes-2026_section-1_00003_.webp | Bin 143558 -> 0 bytes
 ...worst-utility-spikes-2026_section-2_00003_.webp | Bin 196196 -> 0 bytes
 ...verage-utility-bills-by-state-2026_hero_v2.webp | Bin 142872 -> 0 bytes
 ...verage-utility-bills-by-state-2026_hero_v3.webp | Bin 0 -> 65656 bytes
 ...ility-bills-by-state-2026_section-1_00003_.webp | Bin 107158 -> 0 bytes
 ...ility-bills-by-state-2026_section-2_00003_.webp | Bin 120758 -> 0 bytes
 .../gas-range-by-region.webp                       | Bin 0 -> 32808 bytes
 .../idaho-vs-hawaii-rate-gap.webp                  | Bin 0 -> 61140 bytes
 .../narrow-vs-broad-basket.webp                    | Bin 0 -> 57536 bytes
 .../national-vs-state-electric-bars.webp           | Bin 0 -> 51190 bytes
 .../average-water-usage-per-person_hero_v2.webp    | Bin 166096 -> 0 bytes
 .../ccf-per-person-band.webp                       | Bin 0 -> 36368 bytes
 .../per-person-calculation-ledger.webp             | Bin 0 -> 53390 bytes
 .../custom_inline.webp                             | Bin 35376 -> 0 bytes
 .../bill-anatomy-category-map.webp                 | Bin 0 -> 67862 bytes
 .../custom_inline.webp                             | Bin 25850 -> 0 bytes
 .../how-do-smart-meters-work/24h-meter-check.webp  | Bin 0 -> 75216 bytes
 .../meter-evolution-strip.webp                     | Bin 0 -> 92098 bytes
 .../cost-per-therm-steps.webp                      | Bin 0 -> 104774 bytes
 .../mcf-vs-ccf-vs-therms-on-gas-bill_hero_v2.webp  | Bin 177640 -> 0 bytes
 .../mcf-vs-ccf-vs-therms-on-gas-bill_hero_v3.webp  | Bin 0 -> 135732 bytes
 .../three-scenario-stubs.webp                      | Bin 0 -> 65488 bytes
 .../unit-comparison-card.webp                      | Bin 0 -> 69330 bytes
 .../volume-vs-energy-bridge.webp                   | Bin 0 -> 48360 bytes
 .../net-metering-explained/custom_inline.webp      | Bin 40614 -> 0 bytes
 .../custom_inline.webp                             | Bin 53490 -> 0 bytes
 .../custom_inline.webp                             | Bin 27898 -> 0 bytes
 85 files changed, 563 insertions(+), 306 deletions(-)
62e226f9 fix: evidence-gated content audit remediation — 60 pages, 9 consolidations, refuted claims removed (SQ-051..054)
 GROWTH_LOG.md                                      |  67 ++++
 SEO-CONTENT-AUDIT-FACTCHECK-2026-08-29.md          | 134 ++++++++
 SEO-CONTENT-AUDIT-FACTCHECK-TIER2-2026-08-29.md    |  56 ++++
 content/blog/02-average-utility-costs-2026.md      | 349 --------------------
 content/blog/03-why-is-my-electric-bill-so-high.md |   8 +-
 content/blog/05-how-to-lower-utility-bills.md      |  14 +-
 content/blog/06-water-bill-too-high.md             | 175 +++++++---
 content/blog/07-gas-bill-too-high.md               |  22 +-
 content/blog/08-time-of-use-electricity.md         |   6 +-
 content/blog/09-apartment-utilities-cost.md        |  21 +-
 content/blog/10-fixed-vs-variable-utility-rate.md  |  45 +--
 content/blog/11-understanding-kwh-usage.md         |   6 +-
 content/blog/12-how-to-read-your-gas-bill.md       | 112 ++++---
 .../blog/14-estimated-utility-bill-explained.md    |  76 +++--
 .../blog/15-why-utility-bill-higher-same-usage.md  |  56 ----
 .../blog/16-budget-billing-level-pay-explained.md  |  41 ++-
 .../17-what-is-customer-charge-on-utility-bill.md  |  94 ++++--
 ...-adjustment-charge-on-utility-bill-explained.md |   1 +
 ...utility-bill-surcharges-and-riders-explained.md |  78 +++--
 .../blog/20-utility-bill-proration-explained.md    | 100 ++++--
 .../21-past-due-balance-utility-bill-explained.md  |  91 ++++--
 .../blog/22-minimum-bill-utility-bill-explained.md |  97 ++++--
 content/blog/23-utility-billing-cycle-explained.md |   4 +-
 ...-bill-taxes-fees-franchise-charges-explained.md | 101 ++++--
 content/blog/26-utility-deposit-explained.md       |  83 +++--
 .../blog/27-utility-connection-fee-explained.md    |   4 +-
 ...30-sudden-spike-in-electricity-bill-no-usage.md |  18 +-
 content/blog/41-how-to-read-electricity-bill.md    |  62 ----
 .../blog/43-understand-natural-gas-bill-charges.md |  57 ----
 content/blog/44-how-to-lower-water-bill.md         |   6 +-
 .../blog/46-what-time-is-electricity-cheapest.md   |  10 +-
 ...49-demand-charges-electricity-bill-explained.md |   4 +-
 content/blog/50-best-smart-plugs-standby-power.md  |  38 ++-
 .../7-states-with-worst-utility-spikes-2026.md     |   4 +-
 .../blog/average-utility-bills-by-state-2026.md    |  36 +--
 content/blog/average-water-usage-per-person.md     |   8 +-
 content/blog/can-utility-shut-off-service.md       |  52 +--
 .../complete-guide-understanding-utility-bill.md   |  25 +-
 ...tric-bill-breakdown-understanding-line-items.md |   4 +-
 .../fixed-vs-variable-rate-electricity-plan.md     |  60 ----
 .../blog/gas-delivery-charge-vs-supply-charge.md   | 172 ++++++----
 content/blog/how-do-smart-meters-work.md           |   9 +-
 .../how-sewer-charges-work-on-your-water-bill.md   |  25 +-
 content/blog/how-to-dispute-utility-bill.md        | 190 +++++++++--
