exit_code: 0
disk entries: 1873
distinct internal hrefs: 342
non-resolving distinct internal targets: 160
  MISS: / -> 
  MISS: /about/ -> about/
  MISS: /affiliate-disclosure/ -> affiliate-disclosure/
  MISS: /author/ -> author/
  MISS: /author/david-chen/ -> author/david-chen/
  MISS: /author/marcia-washington/ -> author/marcia-washington/
  MISS: /author/margaret-harrington/ -> author/margaret-harrington/
  MISS: /author/roberto-mendoza/ -> author/roberto-mendoza/
  MISS: /author/tanya-patterson/ -> author/tanya-patterson/
  MISS: /blog/ -> blog/
  MISS: /blog/01-how-to-read-your-electric-bill/ -> blog/01-how-to-read-your-electric-bill/
  MISS: /blog/02-average-utility-costs-2026/ -> blog/02-average-utility-costs-2026/
  MISS: /blog/03-why-is-my-electric-bill-so-high/ -> blog/03-why-is-my-electric-bill-so-high/
  MISS: /blog/04-hidden-fees-utility-bill/ -> blog/04-hidden-fees-utility-bill/
  MISS: /blog/05-how-to-lower-utility-bills/ -> blog/05-how-to-lower-utility-bills/
  MISS: /blog/06-water-bill-too-high/ -> blog/06-water-bill-too-high/
  MISS: /blog/07-gas-bill-too-high/ -> blog/07-gas-bill-too-high/
  MISS: /blog/08-time-of-use-electricity/ -> blog/08-time-of-use-electricity/
  MISS: /blog/09-apartment-utilities-cost/ -> blog/09-apartment-utilities-cost/
  MISS: /blog/10-fixed-vs-variable-utility-rate/ -> blog/10-fixed-vs-variable-utility-rate/
  MISS: /blog/11-understanding-kwh-usage/ -> blog/11-understanding-kwh-usage/
  MISS: /blog/12-how-to-read-your-gas-bill/ -> blog/12-how-to-read-your-gas-bill/
  MISS: /blog/13-ac-short-cycling-causes-fixes/ -> blog/13-ac-short-cycling-causes-fixes/
  MISS: /blog/14-estimated-utility-bill-explained/ -> blog/14-estimated-utility-bill-explained/
  MISS: /blog/15-why-utility-bill-higher-same-usage/ -> blog/15-why-utility-bill-higher-same-usage/
  MISS: /blog/16-budget-billing-level-pay-explained/ -> blog/16-budget-billing-level-pay-explained/
  MISS: /blog/17-what-is-customer-charge-on-utility-bill/ -> blog/17-what-is-customer-charge-on-utility-bill/
  MISS: /blog/18-fuel-adjustment-charge-on-utility-bill-explained/ -> blog/18-fuel-adjustment-charge-on-utility-bill-explained/
  MISS: /blog/19-utility-bill-surcharges-and-riders-explained/ -> blog/19-utility-bill-surcharges-and-riders-explained/
  MISS: /blog/20-utility-bill-proration-explained/ -> blog/20-utility-bill-proration-explained/
  MISS: /blog/21-past-due-balance-utility-bill-explained/ -> blog/21-past-due-balance-utility-bill-explained/
  MISS: /blog/22-minimum-bill-utility-bill-explained/ -> blog/22-minimum-bill-utility-bill-explained/
  MISS: /blog/23-utility-billing-cycle-explained/ -> blog/23-utility-billing-cycle-explained/
  MISS: /blog/24-delivery-charge-vs-supply-charge-utility-bill/ -> blog/24-delivery-charge-vs-supply-charge-utility-bill/
  MISS: /blog/25-utility-bill-taxes-fees-franchise-charges-explained/ -> blog/25-utility-bill-taxes-fees-franchise-charges-explained/
  MISS: /blog/26-utility-deposit-explained/ -> blog/26-utility-deposit-explained/
  MISS: /blog/27-utility-connection-fee-explained/ -> blog/27-utility-connection-fee-explained/
  MISS: /blog/28-utility-reconnection-fee-explained/ -> blog/28-utility-reconnection-fee-explained/
  MISS: /blog/30-sudden-spike-in-electricity-bill-no-usage/ -> blog/30-sudden-spike-in-electricity-bill-no-usage/
  MISS: /blog/42-best-energy-efficient-space-heater/ -> blog/42-best-energy-efficient-space-heater/
  MISS: /blog/43-understand-natural-gas-bill-charges/ -> blog/43-understand-natural-gas-bill-charges/
  MISS: /blog/44-how-to-lower-water-bill/ -> blog/44-how-to-lower-water-bill/
  MISS: /blog/45-whole-house-generator-vs-portable-cost/ -> blog/45-whole-house-generator-vs-portable-cost/
  MISS: /blog/46-what-time-is-electricity-cheapest/ -> blog/46-what-time-is-electricity-cheapest/
  MISS: /blog/47-check-energy-leaks-home-diy/ -> blog/47-check-energy-leaks-home-diy/
  MISS: /blog/48-heat-pump-vs-gas-furnace-savings/ -> blog/48-heat-pump-vs-gas-furnace-savings/
  MISS: /blog/49-demand-charges-electricity-bill-explained/ -> blog/49-demand-charges-electricity-bill-explained/
  MISS: /blog/50-best-smart-plugs-standby-power/ -> blog/50-best-smart-plugs-standby-power/
  MISS: /blog/ac-running-but-not-cooling/ -> blog/ac-running-but-not-cooling/
  MISS: /blog/afue-vs-seer-vs-hspf-vs-cop/ -> blog/afue-vs-seer-vs-hspf-vs-cop/
  MISS: /blog/aux-heat-vs-emergency-heat-meaning/ -> blog/aux-heat-vs-emergency-heat-meaning/
  MISS: /blog/average-utility-bills-by-state-2026/ -> blog/average-utility-bills-by-state-2026/
  MISS: /blog/average-water-usage-per-person/ -> blog/average-water-usage-per-person/
  MISS: /blog/can-utility-shut-off-service/ -> blog/can-utility-shut-off-service/
  MISS: /blog/category/bills-fees/ -> blog/category/bills-fees/
  MISS: /blog/category/bills-fees/page/2/ -> blog/category/bills-fees/page/2/
  MISS: /blog/category/bills-fees/page/3/ -> blog/category/bills-fees/page/3/
  MISS: /blog/category/electricity/ -> blog/category/electricity/
  MISS: /blog/category/electricity/page/2/ -> blog/category/electricity/page/2/
  MISS: /blog/category/gas/ -> blog/category/gas/
  MISS: /blog/category/heating-cooling/ -> blog/category/heating-cooling/
  MISS: /blog/category/heating-cooling/page/2/ -> blog/category/heating-cooling/page/2/
  MISS: /blog/category/savings-efficiency/ -> blog/category/savings-efficiency/
  MISS: /blog/category/troubleshooting/ -> blog/category/troubleshooting/
  MISS: /blog/category/water/ -> blog/category/water/
  MISS: /blog/category/water/page/2/ -> blog/category/water/page/2/
  MISS: /blog/ccf-calculator/ -> blog/ccf-calculator/
  MISS: /blog/complete-guide-understanding-utility-bill/ -> blog/complete-guide-understanding-utility-bill/
  MISS: /blog/do-programmable-thermostats-cut-heating-bills/ -> blog/do-programmable-thermostats-cut-heating-bills/
  MISS: /blog/drought-surcharge-on-water-bill-explained/ -> blog/drought-surcharge-on-water-bill-explained/
  MISS: /blog/duct-leaks-symptoms-hvac-running-all-day/ -> blog/duct-leaks-symptoms-hvac-running-all-day/
  MISS: /blog/ductless-mini-split-vs-central-air/ -> blog/ductless-mini-split-vs-central-air/
  MISS: /blog/electric-bill-breakdown-understanding-line-items/ -> blog/electric-bill-breakdown-understanding-line-items/
  MISS: /blog/ev-charging-impact-electric-bill/ -> blog/ev-charging-impact-electric-bill/
  MISS: /blog/gadgets-that-lower-utility-bills/ -> blog/gadgets-that-lower-utility-bills/
  MISS: /blog/gas-delivery-charge-vs-supply-charge/ -> blog/gas-delivery-charge-vs-supply-charge/
  MISS: /blog/gas-vs-electric-heating-cost-comparison/ -> blog/gas-vs-electric-heating-cost-comparison/
  MISS: /blog/heat-pump-running-all-day-in-winter/ -> blog/heat-pump-running-all-day-in-winter/
  MISS: /blog/how-do-smart-meters-work/ -> blog/how-do-smart-meters-work/
  MISS: /blog/how-sewer-charges-work-on-your-water-bill/ -> blog/how-sewer-charges-work-on-your-water-bill/
  MISS: /blog/how-to-budget-for-utilities-in-your-first-apartment/ -> blog/how-to-budget-for-utilities-in-your-first-apartment/
  MISS: /blog/how-to-dispute-utility-bill/ -> blog/how-to-dispute-utility-bill/
  MISS: /blog/how-to-lower-electric-bill-complete-guide/ -> blog/how-to-lower-electric-bill-complete-guide/
  MISS: /blog/how-to-lower-electric-bill-without-solar/ -> blog/how-to-lower-electric-bill-without-solar/
  MISS: /blog/how-to-read-a-water-meter/ -> blog/how-to-read-a-water-meter/
  MISS: /blog/how-to-read-electric-meter/ -> blog/how-to-read-electric-meter/
  MISS: /blog/how-to-read-gas-meter/ -> blog/how-to-read-gas-meter/
  MISS: /blog/how-to-read-your-utility-bill/ -> blog/how-to-read-your-utility-bill/
  MISS: /blog/how-utility-rates-fees-usage-work-together/ -> blog/how-utility-rates-fees-usage-work-together/
  MISS: /blog/is-your-toilet-running-leak-test/ -> blog/is-your-toilet-running-leak-test/
  MISS: /blog/mcf-vs-ccf-vs-therms-on-gas-bill/ -> blog/mcf-vs-ccf-vs-therms-on-gas-bill/
  MISS: /blog/moving-utilities-checklist/ -> blog/moving-utilities-checklist/
  MISS: /blog/net-metering-explained/ -> blog/net-metering-explained/
  MISS: /blog/page/2/ -> blog/page/2/
  MISS: /blog/page/3/ -> blog/page/3/
  MISS: /blog/page/4/ -> blog/page/4/
  MISS: /blog/page/5/ -> blog/page/5/
  MISS: /blog/page/6/ -> blog/page/6/
  MISS: /blog/page/7/ -> blog/page/7/
  MISS: /blog/page/8/ -> blog/page/8/
  MISS: /blog/page/9/ -> blog/page/9/
  MISS: /blog/phantom-power-draw-explained/ -> blog/phantom-power-draw-explained/
  MISS: /blog/sewer-averaging-water-bill-explained/ -> blog/sewer-averaging-water-bill-explained/
  MISS: /blog/single-stage-vs-two-stage-vs-variable-speed-hvac/ -> blog/single-stage-vs-two-stage-vs-variable-speed-hvac/
  MISS: /blog/stormwater-fee-on-water-bill-explained/ -> blog/stormwater-fee-on-water-bill-explained/
  MISS: /blog/tiered-electricity-rates-explained/ -> blog/tiered-electricity-rates-explained/
  MISS: /blog/tiered-water-rates-explained/ -> blog/tiered-water-rates-explained/
  MISS: /blog/utility-assistance-programs-liheap/ -> blog/utility-assistance-programs-liheap/
  MISS: /blog/water-meter-leak-indicator-explained/ -> blog/water-meter-leak-indicator-explained/
  MISS: /blog/water-meter-running-when-no-water-used/ -> blog/water-meter-running-when-no-water-used/
  MISS: /blog/water-service-charge-explained/ -> blog/water-service-charge-explained/
  MISS: /blog/what-is-a-kilowatt-hour/ -> blog/what-is-a-kilowatt-hour/
  MISS: /blog/what-is-ccf-on-a-water-bill/ -> blog/what-is-ccf-on-a-water-bill/
  MISS: /blog/which-rate-plan-is-right-for-me/ -> blog/which-rate-plan-is-right-for-me/
  MISS: /blog/why-did-my-utility-bill-go-up-this-month/ -> blog/why-did-my-utility-bill-go-up-this-month/
  MISS: /blog/why-did-my-water-bill-suddenly-increase/ -> blog/why-did-my-water-bill-suddenly-increase/
  MISS: /blog/why-electric-bill-changes-month-to-month/ -> blog/why-electric-bill-changes-month-to-month/
  MISS: /blog/why-is-my-electricity-bill-so-high-in-winter/ -> blog/why-is-my-electricity-bill-so-high-in-winter/
  MISS: /blog/why-is-my-furnace-blowing-cold-air/ -> blog/why-is-my-furnace-blowing-cold-air/
  MISS: /blog/why-is-my-water-bill-higher-in-summer/ -> blog/why-is-my-water-bill-higher-in-summer/
  MISS: /blog/why-is-my-water-bill-higher-in-winter/ -> blog/why-is-my-water-bill-higher-in-winter/
  MISS: /blog/why-my-utility-bill-is-higher-with-same-usage/ -> blog/why-my-utility-bill-is-higher-with-same-usage/
  MISS: /blog/why-your-electric-bill-keeps-rising-2026/ -> blog/why-your-electric-bill-keeps-rising-2026/
  MISS: /categories/ -> categories/
  MISS: /contact/ -> contact/
  MISS: /corrections/ -> corrections/
  MISS: /disclaimer/ -> disclaimer/
  MISS: /editorial-policy/ -> editorial-policy/
  MISS: /editorial-team/ -> editorial-team/
  MISS: /electricity-explained/ -> electricity-explained/
  MISS: /gas-explained/ -> gas-explained/
  MISS: /heating-cooling-explained/ -> heating-cooling-explained/
  MISS: /methodology/ -> methodology/
  MISS: /privacy-policy/ -> privacy-policy/
  MISS: /search/ -> search/
  MISS: /tags/ -> tags/
  MISS: /tags/ccf/page/2/ -> tags/ccf/page/2/
  MISS: /tags/electric-bill/page/2/ -> tags/electric-bill/page/2/
  MISS: /tags/leak/page/2/ -> tags/leak/page/2/
  MISS: /tags/page/10/ -> tags/page/10/
  MISS: /tags/page/11/ -> tags/page/11/
  MISS: /tags/page/12/ -> tags/page/12/
  MISS: /tags/page/13/ -> tags/page/13/
  MISS: /tags/page/14/ -> tags/page/14/
  MISS: /tags/page/15/ -> tags/page/15/
  MISS: /tags/page/16/ -> tags/page/16/
  MISS: /tags/page/17/ -> tags/page/17/
  MISS: /tags/page/2/ -> tags/page/2/
  MISS: /tags/page/3/ -> tags/page/3/
  MISS: /tags/page/4/ -> tags/page/4/
  MISS: /tags/page/5/ -> tags/page/5/
  MISS: /tags/page/6/ -> tags/page/6/
  MISS: /tags/page/7/ -> tags/page/7/
  MISS: /tags/page/8/ -> tags/page/8/
  MISS: /tags/page/9/ -> tags/page/9/
  MISS: /tags/water-bill/page/2/ -> tags/water-bill/page/2/
  MISS: /terms/ -> terms/
  MISS: /utilities-glossary/ -> utilities-glossary/
  MISS: /utility-bills-costs-explained/ -> utility-bills-costs-explained/
  MISS: /water-explained/ -> water-explained/
