exit_code: 0
=== URL count in sitemap ===
121
=== per-page internal link counts (all content) ===
      6 content/blog/27-utility-connection-fee-explained.md:(/blog/28-utility-reconnection-fee-explained
      4 content/blog/how-to-lower-electric-bill-complete-guide.md:(/blog/phantom-power-draw-explained
      4 content/blog/how-to-lower-electric-bill-complete-guide.md:(/blog/03-why-is-my-electric-bill-so-high
      4 content/blog/average-water-usage-per-person.md:(/blog/what-is-ccf-on-a-water-bill
      4 content/blog/27-utility-connection-fee-explained.md:(/blog/26-utility-deposit-explained
      4 content/blog/26-utility-deposit-explained.md:(/blog/can-utility-shut-off-service
      4 content/blog/25-utility-bill-taxes-fees-franchise-charges-explained.md:(/blog/19-utility-bill-surcharges-and-riders-explained
      4 content/blog/21-past-due-balance-utility-bill-explained.md:(/blog/how-to-dispute-utility-bill
      4 content/blog/07-gas-bill-too-high.md:(/blog/12-how-to-read-your-gas-bill
      4 content/blog/01-how-to-read-your-electric-bill.md:(/blog/electric-bill-breakdown-understanding-line-items
      3 content/blog/which-rate-plan-is-right-for-me.md:(/blog/tiered-water-rates-explained
      3 content/blog/which-rate-plan-is-right-for-me.md:(/blog/10-fixed-vs-variable-utility-rate
      3 content/blog/how-to-lower-electric-bill-complete-guide.md:(/blog/08-time-of-use-electricity
      3 content/blog/electric-bill-breakdown-understanding-line-items.md:(/blog/24-delivery-charge-vs-supply-charge-utility-bill
      3 content/blog/average-water-usage-per-person.md:(/blog/water-meter-leak-indicator-explained
      3 content/blog/average-water-usage-per-person.md:(/blog/is-your-toilet-running-leak-test
      3 content/blog/average-water-usage-per-person.md:(/blog/ccf-calculator
      3 content/blog/46-what-time-is-electricity-cheapest.md:(/blog/08-time-of-use-electricity
      3 content/blog/27-utility-connection-fee-explained.md:(/blog/moving-utilities-checklist
      3 content/blog/26-utility-deposit-explained.md:(/blog/utility-assistance-programs-liheap
      3 content/blog/26-utility-deposit-explained.md:(/blog/moving-utilities-checklist
      3 content/blog/26-utility-deposit-explained.md:(/blog/28-utility-reconnection-fee-explained
      3 content/blog/21-past-due-balance-utility-bill-explained.md:(/blog/can-utility-shut-off-service
      3 content/blog/21-past-due-balance-utility-bill-explained.md:(/blog/28-utility-reconnection-fee-explained
      3 content/blog/18-fuel-adjustment-charge-on-utility-bill-explained.md:(/blog/24-delivery-charge-vs-supply-charge-utility-bill
      3 content/blog/18-fuel-adjustment-charge-on-utility-bill-explained.md:(/blog/19-utility-bill-surcharges-and-riders-explained
      3 content/blog/07-gas-bill-too-high.md:(/blog/18-fuel-adjustment-charge-on-utility-bill-explained
      3 content/blog/04-hidden-fees-utility-bill.md:(/blog/25-utility-bill-taxes-fees-franchise-charges-explained
      3 content/blog/04-hidden-fees-utility-bill.md:(/blog/17-what-is-customer-charge-on-utility-bill
      3 content/blog/01-how-to-read-your-electric-bill.md:(/blog/03-why-is-my-electric-bill-so-high
      2 content/editorial-team.md:(/editorial-policy
      2 content/editorial-policy.md:(/privacy-policy
      2 content/editorial-policy.md:(/methodology
      2 content/blog/why-did-my-water-bill-suddenly-increase.md:(/blog/water-meter-running-when-no-water-used
      2 content/blog/why-did-my-water-bill-suddenly-increase.md:(/blog/06-water-bill-too-high
      2 content/blog/which-rate-plan-is-right-for-me.md:(/blog/net-metering-explained
      2 content/blog/which-rate-plan-is-right-for-me.md:(/blog/49-demand-charges-electricity-bill-explained
      2 content/blog/which-rate-plan-is-right-for-me.md:(/blog/08-time-of-use-electricity
      2 content/blog/what-is-ccf-on-a-water-bill.md:(/blog/water-meter-leak-indicator-explained
      2 content/blog/what-is-ccf-on-a-water-bill.md:(/blog/how-sewer-charges-work-on-your-water-bill
      2 content/blog/water-meter-running-when-no-water-used.md:(/blog/why-did-my-water-bill-suddenly-increase
      2 content/blog/water-meter-running-when-no-water-used.md:(/blog/water-meter-leak-indicator-explained
      2 content/blog/utility-assistance-programs-liheap.md:(/blog/complete-guide-understanding-utility-bill
      2 content/blog/tiered-electricity-rates-explained.md:(/blog/which-rate-plan-is-right-for-me
      2 content/blog/tiered-electricity-rates-explained.md:(/blog/electric-bill-breakdown-understanding-line-items
      2 content/blog/tiered-electricity-rates-explained.md:(/blog/49-demand-charges-electricity-bill-explained
      2 content/blog/tiered-electricity-rates-explained.md:(/blog/08-time-of-use-electricity
      2 content/blog/tiered-electricity-rates-explained.md:(/blog/03-why-is-my-electric-bill-so-high
      2 content/blog/tiered-electricity-rates-explained.md:(/blog/01-how-to-read-your-electric-bill
      2 content/blog/is-your-toilet-running-leak-test.md:(/blog/how-sewer-charges-work-on-your-water-bill
      2 content/blog/how-to-read-electric-meter.md:(/blog/electric-bill-breakdown-understanding-line-items
      2 content/blog/how-to-read-electric-meter.md:(/blog/01-how-to-read-your-electric-bill
      2 content/blog/how-to-lower-electric-bill-complete-guide.md:(/blog/tiered-electricity-rates-explained
      2 content/blog/how-to-lower-electric-bill-complete-guide.md:(/blog/47-check-energy-leaks-home-diy
      2 content/blog/electric-bill-breakdown-understanding-line-items.md:(/blog/how-to-dispute-utility-bill
      2 content/blog/electric-bill-breakdown-understanding-line-items.md:(/blog/49-demand-charges-electricity-bill-explained
      2 content/blog/electric-bill-breakdown-understanding-line-items.md:(/blog/23-utility-billing-cycle-explained
      2 content/blog/electric-bill-breakdown-understanding-line-items.md:(/blog/17-what-is-customer-charge-on-utility-bill
      2 content/blog/electric-bill-breakdown-understanding-line-items.md:(/blog/03-why-is-my-electric-bill-so-high
      2 content/blog/complete-guide-understanding-utility-bill.md:(/blog/gas-delivery-charge-vs-supply-charge
      2 content/blog/complete-guide-understanding-utility-bill.md:(/blog/average-utility-bills-by-state-2026
      2 content/blog/complete-guide-understanding-utility-bill.md:(/blog/25-utility-bill-taxes-fees-franchise-charges-explained
      2 content/blog/complete-guide-understanding-utility-bill.md:(/blog/24-delivery-charge-vs-supply-charge-utility-bill
      2 content/blog/complete-guide-understanding-utility-bill.md:(/blog/17-what-is-customer-charge-on-utility-bill
