exit_code: 0
disk entries: 1873
non-resolving distinct internal targets: 334
  MISS: / -> public
  MISS: /about/ -> /about
  MISS: /affiliate-disclosure/ -> /affiliate-disclosure
  MISS: /author/ -> /author
  MISS: /author/david-chen/ -> /author/david-chen
  MISS: /author/marcia-washington/ -> /author/marcia-washington
  MISS: /author/margaret-harrington/ -> /author/margaret-harrington
  MISS: /author/roberto-mendoza/ -> /author/roberto-mendoza
  MISS: /author/tanya-patterson/ -> /author/tanya-patterson
  MISS: /blog/ -> /blog
  MISS: /blog/01-how-to-read-your-electric-bill/ -> /blog/01-how-to-read-your-electric-bill
  MISS: /blog/02-average-utility-costs-2026/ -> /blog/02-average-utility-costs-2026
  MISS: /blog/03-why-is-my-electric-bill-so-high/ -> /blog/03-why-is-my-electric-bill-so-high
  MISS: /blog/04-hidden-fees-utility-bill/ -> /blog/04-hidden-fees-utility-bill
  MISS: /blog/05-how-to-lower-utility-bills/ -> /blog/05-how-to-lower-utility-bills
  MISS: /blog/06-water-bill-too-high/ -> /blog/06-water-bill-too-high
  MISS: /blog/07-gas-bill-too-high/ -> /blog/07-gas-bill-too-high
  MISS: /blog/08-time-of-use-electricity/ -> /blog/08-time-of-use-electricity
  MISS: /blog/09-apartment-utilities-cost/ -> /blog/09-apartment-utilities-cost
  MISS: /blog/10-fixed-vs-variable-utility-rate/ -> /blog/10-fixed-vs-variable-utility-rate
  MISS: /blog/11-understanding-kwh-usage/ -> /blog/11-understanding-kwh-usage
  MISS: /blog/12-how-to-read-your-gas-bill/ -> /blog/12-how-to-read-your-gas-bill
  MISS: /blog/13-ac-short-cycling-causes-fixes/ -> /blog/13-ac-short-cycling-causes-fixes
  MISS: /blog/14-estimated-utility-bill-explained/ -> /blog/14-estimated-utility-bill-explained
  MISS: /blog/15-why-utility-bill-higher-same-usage/ -> /blog/15-why-utility-bill-higher-same-usage
  MISS: /blog/16-budget-billing-level-pay-explained/ -> /blog/16-budget-billing-level-pay-explained
  MISS: /blog/17-what-is-customer-charge-on-utility-bill/ -> /blog/17-what-is-customer-charge-on-utility-bill
  MISS: /blog/18-fuel-adjustment-charge-on-utility-bill-explained/ -> /blog/18-fuel-adjustment-charge-on-utility-bill-explained
  MISS: /blog/19-utility-bill-surcharges-and-riders-explained/ -> /blog/19-utility-bill-surcharges-and-riders-explained
  MISS: /blog/20-utility-bill-proration-explained/ -> /blog/20-utility-bill-proration-explained
  MISS: /blog/21-past-due-balance-utility-bill-explained/ -> /blog/21-past-due-balance-utility-bill-explained
  MISS: /blog/22-minimum-bill-utility-bill-explained/ -> /blog/22-minimum-bill-utility-bill-explained
  MISS: /blog/23-utility-billing-cycle-explained/ -> /blog/23-utility-billing-cycle-explained
  MISS: /blog/24-delivery-charge-vs-supply-charge-utility-bill/ -> /blog/24-delivery-charge-vs-supply-charge-utility-bill
  MISS: /blog/25-utility-bill-taxes-fees-franchise-charges-explained/ -> /blog/25-utility-bill-taxes-fees-franchise-charges-explained
  MISS: /blog/26-utility-deposit-explained/ -> /blog/26-utility-deposit-explained
  MISS: /blog/27-utility-connection-fee-explained/ -> /blog/27-utility-connection-fee-explained
  MISS: /blog/28-utility-reconnection-fee-explained/ -> /blog/28-utility-reconnection-fee-explained
